,Title,Developer,Platform(s),Release Date,Highest Metacritic Score
1,3-D WorldRunner,Square,"FDS , NES",1987-03-12,
2,50 Cent: Blood on the Sand,Swordfish Studios,"PS3, X360",2009-02-20,72
3,50 Cent: Bulletproof,Genuine Games,"PS2, PSP, Xbox",2005-11-17,52
4,Airheart,Dan Gorlin,APL2,1986-??-??,
5,Alien Swarm,Black Cat Games,WIN,2004-05-28,
6,Alan Wake,Remedy Entertainment,"X360, WIN",2010-05-14,83
7,American McGee's Alice,Rogue Entertainment,"MAC, OSX, PS3, WIN, X360",2000-10-06,85
8,Angry Birds,Rovio Entertainment,"iPhone, Android",2009-12-11,
9,Apocalypse,Neversoft,PS1,1998-10-31,
10,Apocalyptica,Extreme FX,WIN,2003-10-24,34
11,Armed and Dangerous,Planet Moon Studios,"WIN, Xbox",2003-12-02,79
12,Armored Core V,From Software,"PS3, X360",2012-03-20,68
13,Army of Two,EA Montreal,"PS3, X360",2008-03-04,74
14,Army of Two: The 40th Day,EA Montreal,"PS3, X360, PSP",2010-01-12,74
15,Army of Two: The Devil's Cartel,Visceral Games,"PS3, X360",2013-03-26,58
16,Astro Boy,Sonic Team,PS2,2004-04-18,
17,Astrorock,"Intrepid Software Solutions, Inc",WIN9X ( Windows 95 ),1996-07-31,
18,BaboViolent 2,RndLabs,"Client : WIN Server : WIN, LIN",2006-10-10,
19,Bad Boys: Miami Takedown,Blitz Games,"GCN, PS2, WIN, Xbox",2004-02-25,
20,Battlefield Heroes,EA DICE,Microsoft Windows,2009-06-25,
21,Beyond Forbidden Forest,Cosmi Corporation,C64,1986-??-??,
22,Binary Domain,Ryu Ga Gotoku Studio,"PS3, WIN, X360",2012-02-16,74
23,Bionicle Heroes,TT Games,"DS, GBA, GCN, PS2, X360, Wii, WIN",2006-11-14,
24,Blasto,Sony Interactive,PS1,1998-04-09,
25,Blinx: The Time Sweeper,Artoon,Xbox,2002,71
26,BlowOut,Terminal Reality,"GCN, PS2, WIN, X360, Xbox",2004-01-30,
27,Bounty Hounds,XPEC,PSP,2006-09-12,
28,Brawl Stars,Supercell,"iOS, Android","Beta: June 14, 2017 WW: December 12, 2018",72
29,Brute Force,Digital Anvil,Xbox,2003-05-27,77
30,Bullet Witch,Cavia,X360,2007-02-27,
31,Burning Rangers,Sonic Team,SAT,1998-02-26,
32,C-12: Final Resistance,SCE Studio Cambridge,PS1,2001-04-06,63
33,Cabal 1,TAD Corporation,"ARC, AMI, CPC, C64, ZX, DOS, NES",1988-??-??,
34,"Contra Adventure, The",Appaloosa Interactive,PS1,1998-08-01,
35,Captain Quazar,Cyclone Studios,"3DO, WIN",1996-02-01,
36,Cartoon Network Universe: FusionFall,Unity Web Player,"OSX, WINNT",2009-01-14,
37,Computer Space 2,Syzygy Engineering,ARC,1971,
38,Conflict: Desert Storm,Pivotal Games,"GCN, PS2, Xbox",2003-09-19,65
39,Conflict: Desert Storm II,Pivotal Games,"GCN, PS2, Xbox",2003-09-19,73
40,Conflict: Global Terror,Pivotal Games,"PS2, Xbox",2005-09-30,62
41,Conflict: Vietnam,Pivotal Games,"PS2, Xbox",2004-09-03,60
42,Contra,Konami,Arcade,1987-02-20,
43,Contra: Legacy of War,Appaloosa Interactive,"PS1, SAT",1996-10-01,
44,Cosmic Break,CyberStep Inc,WIN,2008-12-19,
45,Covert Ops: Nuclear Dawn,Sugar and Rockets,PS1,2000-01-27,
46,Crackdown,Realtime Worlds,X360,2007-02-20,83
47,Control,Remedy Entertainment,"PS4, XONE, WIN",2019-08-27,87
48,Cyber Sled,Namco,"Arcade, PS1, PSN",1993-??-??,
49,Damnation,Blue Omega Entertainment,"WIN, PS3, X360",2009-03-26,
50,Danganronpa Another Episode: Ultra Despair Girls,Spike Chunsoft,"PS4, PSV, WIN",2014-09-25,72
51,Dark Sector,Digital Extremes,"PS3, WIN, X360",2008-04-04,
52,Dead Space,Visceral Games,"iPhone, PS3, WIN, X360",2008-09-14,89
53,Dead Space 2,Visceral Games,"WIN, PS3, X360",2011-01-25,90
54,Dead Space 3,Visceral Games,"WIN, PS3, X360",2013-02-25,
55,Dead to Rights,Namco USA,"GCN, PS2, WIN, Xbox",2002-08-19,77
56,Dead to Rights II,Widescreen Games,"PS2, WIN, Xbox",2005-04-12,
57,Dead to Rights: Reckoning,Rebellion Developments,PSP,2005-06-28,
58,Death to Spies,Haggard Games,WIN,2007-10-16,
59,DeathDrome,Zipper Interactive,WIN9X ( Windows 95 ),1996-01-01,
60,Des Blood 4,Illusion,WIN,2002-09-13,
61,Destroy All Humans!,Pandemic Studios,"MOBI, PS2, X360, Xbox",2005-06-21,
62,Destroy All Humans! 2,Pandemic Studios,"MOBI, PS2, Xbox",2006-10-20,
63,Destroy All Humans! Big Willy Unleashed,Locomotive Games,Wii,2008-02-25,
64,Destroy All Humans! Path of the Furon,Sandblast Games,"PS3 (Europe, Australia and New Zealand only) X360",2008-12-01,
65,Devastators,Konami,Arcade,1988-06-23,
66,"Devil Inside, The",Gamesquad,WIN,2000-03-01,76
67,Die Hard,Dynamix,DOS,1989,
68,Die Hard Trilogy 2: Viva Las Vegas,n-Space,"PS1, WIN",2000-02-29,
69,Dirge of Cerberus: Final Fantasy VII,Square Enix,PS2,2006-01-26,57
70,Dragon Drive: D-Masters Shot,Treasure,GCN,2003-03-30,
71,Drake of the 99 Dragons,Idol FX,Xbox,2003-01-01,22
72,Duke Nukem: Land of the Babes,n-Space,PS1,2000-09-19,37
73,Duke Nukem: Time to Kill,n-Space,PS1,1998-09-30,
74,Duke Nukem: Zero Hour,n-Space,N64,1999-08-01,
75,Dunjax,,"MS-DOS, WIN",1990-??-??,
76,E.X. Troopers,"Capcom , HexaDrive","3DS, PS3",2012-11-22,
77,Earth Defense Force 2017,Sandlot,"PSV, X360",2006-12-14,69
78,Earth Defense Force 2025,Sandlot,"PS3, X360",2013-07-04,69
79,Earth Defense Force 4.1: The Shadow of New Despair,Sandlot,"PS4, WIN",2015-04-02,79
80,Earth Defense Force 5,Sandlot,"PS4, WIN",2017-12-07,76
81,Eat Lead: The Return of Matt Hazard,Vicious Cycle Software,"PS3, X360",2009-02-26,
82,Eradicator,Accolade,DOS,1996-01-01,
83,"Evil Within, The",Tango Gameworks,"PS3, PS4, WIN, X360, XONE",2014-10-14,79
84,"Evil Within 2, The",Tango Gameworks,"PS4, WIN, XONE",2017-10-13,82
85,Exteel,NCsoft,WIN,2008-10-28,
86,Fade to Black,Delphine Software International,"DOS, PS1",1995-08-31,
87,Fracture,Day 1 Studios,"PS3, X360",2008-10-07,
88,Freedom Fighters,IO Interactive,"GCN, PS2, WIN, Xbox",2003-09-26,83
89,James Bond 007: From Russia with Love,Electronic Arts,"GCN, PS2, PSP, Xbox",2005-11-01,
90,JJ,Square,NES,1987-12-07,
91,Fortnite,Epic Games,"PC, PS4, PS3, XONE, X360, Nintendo Switch, OSX",2017-07-27,
92,Fur Fighters,Bizarre Creations,"DC, PS2, WIN",2000-09-23,80
93,Future Cop: LAPD,Electronic Arts,"MAC, PS1, PSN, WIN",1998-08-31,
94,Galaxy Game 2,"Bill Pitts, Hugh Tuck",ARC,1971-11,
95,Gangs of London,Team Soho,PSP,2006-09-01,
96,Gears of War,Epic Games,"WIN, X360",2006-11-09,94
97,Gears of War 2,Epic Games,X360,2008-11-07,93
98,Gears of War 3,Epic Games,X360,2011-09-20,91
99,Gears of War: Judgment,Epic Games,X360,2013-03-19,
100,Gears of War: Ultimate Edition,The Coalition,"WIN, XONE",2015-08-25,
101,Gears of War 4,The Coalition,"WIN, XONE",2016-10-11,86
102,Gears 5,The Coalition,"WIN, XONE",2019-09-10,84
103,"Getaway, The",Team Soho,PS2,2002-12-11,72
104,"Getaway: Black Monday, The",Team Soho,PS2,2004-11-12,
105,Ghetto Golf,Unreal Engine 3,"WIN, PS3, X360",TBA,
106,Ghostbusters: The Video Game,Terminal Reality,"DS, PS3, PS2, PSP, X360, Wii, WIN",2009-06-16,
107,Ghost Recon Advanced Warfighter 2,Red Storm Entertainment,"PS3, PSP, WIN, X360",2007-03-06,86
108,Ghost Recon Advanced Warfighter,Ubisoft Paris,"PS2, WIN, X360, Xbox",2006-03-07,90
109,Ghost in the Shell,"Exact Co., Ltd.",PS1,1997-07-17,
110,Giants: Citizen Kabuto,Planet Moon Studios,"PS2, OSX, WIN",2002-02-07,85
111,Global Agenda,Hi-Rez Studios,WIN,2010-02-01,
112,Global Defence Force,Sandlot,"PS2, PSP, PSV",2005-07-28,72
113,"Godfather, The",EA Games,"MOBI, PS3, PS2, PSP, Wii, WIN, X360, Xbox",2006-03-21,
114,"Godfather II, The",EA Games,"PS3, WIN, X360",2009-04-07,
115,Gunslinger Stratos,Taito   Square Enix,Arcade,2012-07-12,
116,Gunslinger Stratos 2,Taito   Square Enix,Arcade,2013-11-07,
117,GunValkyrie,Smilebit,Xbox,2002-03-30,73
118,GunZ: The Duel,MAIET Entertainment,WIN,2006-11-01,
119,Gundam Seed: Rengou vs. Z.A.F.T.,Capcom,"Arcade, PS2, PSP",2005-01-01,
120,Gungage,Konami,PS1,1999-06-03,
121,Gungrave,Red Entertainment,PS2,2002-09-16,65
122,Gungrave: Overdose,Inkusabune,PS2,2004-03-04,
123,Guns and Robots,Masthead Studios,WIN,2014-08-04,
124,Heavy Metal: F.A.K.K.²,Ritual Entertainment,"LIN, MAC, OSX, WIN",2000-08-02,78
125,Heretic II,Raven Software,"AMI, LIN, MAC, WIN",1998-10-31,
126,Higurashi Daybreak,Twilight Frontier,"PSP, WINNT",2006-08-13,
127,Hybrid,5TH Cell,XBLA,2012-08-08,
128,Infected,Planet Moon Studios,PSP,2005-12-15,
129,Infernal,Metropolis Software,"WIN, X360",2007-05-08,
130,Inversion,Saber Interactive,"WIN, PS3, X360",2012-06-05,
131,Iron Man (video game),"Secret Level (Xbox 360, PS3), Artificial Mind and Movement (Wii, PS2, PSP, NDS, PC)","PS3, X360, PS2, PSP, DS, Wii, WIN",2008-05-02,
132,James Bond 007: Everything or Nothing,EA Canada,"GBA, GCN, PS2, Xbox",2003-11-17,84
133,Jet Force Gemini,Rare,N64,1999-10-11,80
134,Just Cause,Avalanche Studios,"PS2, X360, Xbox, WIN",2006-09-22,
135,Just Cause 2,Avalanche Studios,"PS3, X360, WIN",2010-03-23,84
136,Kane Lynch: Dead Men,IO Interactive,"MOBI, PS3, WIN, X360",2007-11-14,
137,Kid Icarus: Uprising,Project Sora,3DS,2012-03-22,83
138,Kill Switch,Namco USA,"PS2, Xbox, GBA",2003-10-28,75
139,Last Survivor,Sega,"Arcade, FMT",1989-??-??,
140,Lost Planet,Capcom,"PS3, X360, WIN",2006-12-26,79
141,Lost Planet 2,Capcom,"PS3, X360, WIN",2010-05-11,68
142,Lost Planet 3,Capcom,"PS3, X360, WIN",2013-08-27,61
143,Loadout,Edge of Reality,WIN,2014-01-31,
144,Love Destroy,"Arc Entertainment , Inti Creates",PS1,1999-12-16,
145,MDK,Shiny Entertainment,"DOS, PS1, WIN",1997-05-31,
146,MDK2,BioWare,"DC, PS2, WIN",2000-03-31,83
147,Mass Effect,BioWare,"PS4, WIN, X360",2007-11-20,91
148,Mass Effect 2,BioWare,"PS3, WIN, X360",2010-01-26,96
149,Mass Effect 3,BioWare,"PS3, WIN, X360",2012-03-06,93
150,Mass Effect: Andromeda,BioWare,"PS4, WIN, XONE",2017-03-21,
151,Made Man,SilverBack Studios,"PS2, WIN",2006-11-06,
152,Mafia,Illusion Softworks,"WIN, PS2, X360",2002-08-28,88
153,Mafia II,2K Czech,"WIN, PS3, X360, OSX",2010-08-24,77
154,Mafia III,Hangar 13,"WIN, PS3, X360, OSX",2020-10-06,68
155,Mafia: Definitive Edition,Hangar 13,"WIN, PS3, X360",2020-09-25,79
156,Mageslayer,Raven Software,WIN,1997-09-30,
157,"Matrix: Path of Neo, The",Shiny Entertainment,"PS2, WIN, Xbox",2005-11-08,
158,Max Payne,3D Realms,"GBA, MAC, PS2, WIN, X360, Xbox",2001-07-23,89
159,Max Payne 2: The Fall of Max Payne,3D Realms,"PS2, WIN, X360, Xbox",2003-10-15,86
160,Max Payne 3,Rockstar Games,"PS3, X360, PC",2012-05-15,87
161,Mercenaries: Playground of Destruction,Pandemic Studios,"PS2, Xbox",2005-01-11,
162,Mercenaries 2: World in Flames,Pandemic Studios,"PS3, PS2, WIN, X360",2008-08-31,
163,Messiah,Shiny Entertainment,WIN,2000-03-31,
164,Metal Arms: Glitch in the System,Swingin' Ape Studios,"GCN, PS2, X360, Xbox",2003-11-18,83
165,Metal Slug,SNK Playmore,PS2,2006-06-29,
166,Metal Wolf Chaos,From Software,Xbox,2004-01-01,
167,Miami Vice: The Game,Rebellion Developments,PSP,2006-08-31,
168,Mission: Impossible,Ocean Software,"PS1, N64",1998-07-18,61
169,Mission: Impossible – Operation Surma,Paradigm Entertainment,"GBA, GCN, PS2, Xbox",2003-12-02,67
170,Mobile Suit Gundam Seed Destiny: Rengou vs. Z.A.F.T. II,Capcom,"Arcade, PS2",2006-01-01,
171,Mobile Suit Gundam: Gundam vs. Zeta Gundam,Capcom,"GCN, PS2",2004-12-09,
172,NAM-1975 1,SNK,"ARC, NEO, NEOCD, VC",1990-04-??,
173,Nanosaur,Pangea Software,"MAC, WIN",1998-01-01,
174,Nemesis Strike,Asobo Studio S.A.R.L.,"PS2, WIN, Xbox",2005-03-22,
175,Oddworld: Stranger's Wrath,Oddworld Inhabitants,"PS3, WIN, Xbox",2005-01-25,88
176,Oni,Bungie,"MAC, WIN, OSX, PS2",2001-01-29,73
177,"Order: 1886, The","Ready at Dawn , Sony Computer Entertainment",PS4,2015-02-20,
178,"Outfit, The",Relic Entertainment,X360,2006-03-13,
179,Outwars,SingleTrac,WIN,1998-04-01,
180,P.N.03,Capcom,GCN,2003-03-27,63
181,Paragon,Epic Games,"WIN, PS4",Cancelled,
182,Plants vs. Zombies Garden Warfare,PopCap Games,"PS3, PS4, X360, X1, WIN",2014-02-25,
183,Plants vs. Zombies Garden Warfare 2,PopCap Games,"WIN, PS4, XONE",2016-2-23,
184,Plants vs. Zombies: Battle for Neighborville,PopCap Games,"WIN, PS4, XONE",2019-10-18,77
185,Project Eden,Core Design,"PS2, WIN",2001-10-08,72
186,Psi-Ops: The Mindgate Conspiracy,Midway Games,"PS2, WIN, Xbox",2004-06-14,
187,"Punisher, The",Volition,"MOBI, PS2, WIN, Xbox",2005-01-18,
188,Quantum Break,Remedy Entertainment,"XONE, WIN",2016-04-05,
189,Radar Scope 3,Nintendo,ARC,1979-12,
190,Ratchet: Deadlocked,Insomniac Games,PS2,2005-10-25,81
191,Ratchet Clank,Insomniac Games,PS2,2002-11-04,88
192,Ratchet Clank: All 4 One,Insomniac Games,PS3,2011-10-18,70
193,Ratchet Clank Future: A Crack in Time,Insomniac Games,PS3,2009-10-27,87
194,Ratchet Clank Future: Quest for Booty,Insomniac Games,PS3,2008-08-21,76
195,Ratchet Clank Future: Tools of Destruction,Insomniac Games,PS3,2007-10-23,89
196,Ratchet Clank: Going Commando,Insomniac Games,PS2,2003-11-11,90
197,Ratchet Clank: Into the Nexus,Insomniac Games,PS3,2013-11-06,76
198,Ratchet Clank: Size Matters,High Impact Games,PSP,2007-02-13,85
199,Ratchet Clank (2016 video game),Insomniac Games,PS4,2016-04-12,85
200,Ratchet Clank: Up Your Arsenal,Insomniac Games,PS2,2004-11-03,91
201,Re-Mission,Realtime Associates,WIN,2006-04-03,
202,Red Dead Revolver,Rockstar San Diego,"PS2, Xbox",2004-05-03,
203,Red Dead Redemption,Rockstar San Diego,"PS3, X360",2010-05-18,95
204,Red Dead Redemption 2,Rockstar Games,"PS4, Xbox One, WIN",2018-10-26,97
205,Red Faction: Guerrilla,Volition,"PS3, WIN, X360",2009-06-05,
206,Red Faction: Armageddon,Volition,"PS3, WIN, X360",2011-06-07,
207,Renegade X,Totem Arts,WIN,2014-02-26,
208,Reservoir Dogs,Volatile Games,"PS2, WIN, Xbox",2006-10-24,
209,Resident Evil 2 (Remake),Capcom,"PS4, WIN, XONE",2019-01-25,93
210,Resident Evil 3 (Remake),Capcom,"PS4, WIN, XONE",2020-04-03,84
211,Resident Evil 4,Capcom,"DROI, GCN, iOS, NX, PS2, PS3, PS4, Wii, WIN, X360, XONE",2005-01-11,96
212,Resident Evil 5,Capcom,"NX, PS3, PS4, WIN, X360, XONE",2009-03-05,86
213,Resident Evil 6,Capcom,"NX, PS3, PS4, WIN, X360, XONE",2012-10-02,74
214,Resistance: Retribution,Bend Studio,PSP,2009-03-12,
215,Rise of the Tomb Raider,Crystal Dynamics,"PS4, XONE, WIN",2015-01-10,
216,Robert Ludlum's The Bourne Conspiracy,High Moon Studios,"PS3, X360",2008-06-03,
217,Rogue Trooper,Rebellion Developments,"PS2, Wii, WIN, Xbox",2006-01-01,
218,Run Like Hell,Digital Mayhem,"PS2, Xbox",2002-02-27,58
219,S4 League,Game On Studio Pentavision (formerly),WIN,2008-01-01,
220,The Saboteur,Pandemic Studios,"PS3, WIN, X360",2009-12-04,
221,Saints Row,Volition,X360,2006-08-28,
222,Saints Row 2,Volition,"PS3, WIN, X360",2008-10-01,
223,Saints Row: The Third,Volition,"PS3, WIN, X360",2011-10-15,
224,Saints Row IV,Volition,"PS3, WIN, X360, PS4, XONE",2013-08-20,
225,Shadow the Hedgehog,SEGA Studio USA,"GCN, PS2, Xbox",2005-11-15,
226,Shadows of the Damned,Grasshopper Manufacture,"PS3, X360",2011-06-21,77
227,"Shield, The","Point of View, Inc.","PS2, WIN",2007-01-09,
228,Slave Zero,Accolade,"DC, WIN",1999-10-31,
229,Sniper Elite V2: Silver Star Edition,505 Games,Xbox 360,2012-05-01,
230,SOCOM U.S. Navy SEALs,Zipper Interactive,PS2,2002-08-27,82
231,SOCOM U.S. Navy SEALs: Combined Assault,Zipper Interactive,PS2,2006-11-07,
232,SOCOM U.S. Navy SEALs: Confrontation,Slant Six Games,PS3,2008-10-14,
233,SOCOM U.S. Navy SEALs: Fireteam Bravo,Zipper Interactive,PSP,2005-11-08,
234,SOCOM U.S. Navy SEALs: Fireteam Bravo 2,Zipper Interactive,PSP,2006-11-06,
235,SOCOM 3 U.S. Navy SEALs,Zipper Interactive,PS2,2005-10-11,
236,SOCOM II U.S. Navy SEALs,Zipper Interactive,PS2,2003-11-04,87
237,Spacewar! 4,Steve Russell,PDP-1,1962,
238,Space Bunnies Must Die!,Ripcord Games,WIN9X ( Microsoft Windows 98 ),1998-10-31,
239,Space Harrier,Sega,ARC,1985-12,
240,Space Raiders,Taito Corporation,"GCN, PS2",2002-12-19,40
241,Spec Ops: Covert Assault,Runecraft,PS1,2001-12-19,
242,Splatoon,Nintendo,WiiU,2015-05-28,81
243,Splatoon 2,Nintendo,Switch,2017-07-21,83
244,Soukou Kihei Votoms,Yuke's,PS2,2007-11-15,
245,Soukou Kihei Votoms: The Battling Road,Sunrise,SNES,1993-10-29,
246,Soukou Kihei Votoms: Uuodo Kummen Hen,Takara,PS1,1998-4-02,
247,SpongeBob SquarePants: Plankton's Robotic Revenge,Behaviour Interactive,"PS3, X360, Wii, WiiU, DS, 3DS",2013-10-22,
248,Starhawk,LightBox Interactive,PS3,2012-05-08,
249,Star Trek: Deep Space Nine: The Fallen,The Collective,"MAC, WIN",2000-11-15,81
250,Star Wars Battlefront: Renegade Squadron,Rebellion Developments,PSP,2007-10-09,
251,Star Wars: Battlefront,Pandemic Studios,"MOBI, PS2, WIN, Xbox",2005-01-16,
252,Star Wars: Battlefront II,Pandemic Studios,"PS2, PSP, WIN, Xbox",2006-02-15,
253,Star Wars Battlefront (2015),DICE,"PS4, WIN, XONE",2015-11-17,75
254,Star Wars Battlefront II (2017),DICE,"PS4, WIN, XONE",2017-11-17,68
255,Star Wars: Lethal Alliance,Ubisoft Montreal,"DS, PSP",2006-12-07,
256,Stranglehold,Midway Chicago,"PS3, WIN, X360",2007-09-07,
257,"Suffering, The",Surr!eal Games,"PS2, WIN, Xbox",2004-03-09,
258,Sunset Overdrive,Insomniac Games,XONE,2014-10-28,
259,Syphon Filter,Eidetic,PS1,1999-02-17,90
260,Take No Prisoners,Raven Software,WIN,1997-09-30,
261,Tempest,Atari,ARC,1981-10,
262,"Thing, The",Computer Artworks,"PS2, WIN, Xbox",2002-08-19,78
263,Terminator Salvation,Sony Computer Entertainment,"iPhone, PS3, WIN, X360",2009-05-19,
264,Tom Clancy's Splinter Cell,Ubisoft,"PC, PS2, Mac OS x, Xbox, Nintendo GameCube",2002-11-19,93
265,Tom Clancy's Ghost Recon Phantoms,Ubisoft Singapore,PC,2014-04-10,
266,Tom Clancy's Splinter Cell: Pandora Tomorrow,Ubisoft,"PC, PS2, Mac OS x, Nintendo Gamecube",2004-03-23,
267,Tom Clancy's The Division,Ubisoft,"WIN, PS4, XONE",2016-03-08,
268,Tomb Raider,Core Design,"PS1, SAT, DOS, NGE, iOS",1996-10-25,91
269,Tomb Raider,Square Enix,"PS4, PS3, XONE, X360, LINUX, OSX",2013-03-05,
270,Total Overdose,Deadline Games,"PS2, WIN, Xbox",2005-09-16,
271,Transformers: War for Cybertron,High Moon Studios,"WIN, PS3, X360",2010-06-22,
272,Transformers: Dark of the Moon (video game),High Moon Studios,"WIN, PS3, X360, N3DS, WII, DS, IOS",2011-06-14,
273,Transformers: Fall of Cybertron,High Moon Studios,"WIN, PS3, X360",2012-08-21,
274,Uncharted: Drake's Fortune,Naughty Dog,PS3,2007-11-19,88
275,Uncharted 2: Among Thieves,Naughty Dog,PS3,2009-10-13,96
276,Uncharted 3: Drake's Deception,Naughty Dog,PS3,2011-11-01,92
277,Uncharted 4: A Thief's End,Naughty Dog,PS4,2016-04-26,93
278,Vanquish,PlatinumGames,"PS3, PS4, WIN, X360, XONE",2010-10-19,84
279,Virus: It is Aware,Cryo Interactive,PS1,1999-06-??,
280,Warframe,Digital Extremes,"WIN, PS4, XONE, NX",2013-03-25,Source
281,Warhawk,Incognito Entertainment,PS3,2007-08-28,84
282,Waterworld,Ocean Software,Virtual Boy,1995-12-21,
283,Wet,Artificial Mind Movement,"PS3, X360",2009-09-15,70
284,Wild Guns,Natsume,"SNES, VC",1994-08-12,
285,WinBack,Omega Force,"N64, PS2",1999-09-23,66
286,Xybots,Atari Games,ARC,1987-11,
